source,campaign_name,c_date,impressions,clicks,leads,orders,mark_spent,revenue,category,ctr,cpc,roas,cpl,conversion_rate,roas_prev,ctr_prev,spend_prev,roas_wow,ctr_wow,spend_wow,roas_rolling3,ctr_rolling3,is_anomaly
google_ads,google_display_retargeting,2026-03-15,13494,92,1,0,79.65,0.0,google_ads,0.006817844968133985,0.8657608695652175,0.0,79.65,0.0,0.40486898709425106,0.008020392937080328,102.28,-1.0,-0.14993629094986802,-0.22125537739538517,0.13495632903141702,0.0060513828855444695,1
google_ads,google_display_retargeting,2026-03-18,10348,53,0,0,31.14,0.0,google_ads,0.0051217626594511016,0.5875471698113207,0.0,,0.0,1.6137649988680098,0.004904426559356137,44.17,-1.0,0.04431427353731178,-0.29499660402988453,0.5379216662893366,0.004706023518082836,1
google_ads,google_display_retargeting,2026-03-27,11256,93,1,0,47.8,0.0,google_ads,0.00826226012793177,0.5139784946236559,0.0,47.8,0.0,0.3998495594240275,0.00677543015066417,93.06,-1.0,0.21944436651329824,-0.4863528906082098,0.13328318647467582,0.005328126607864425,1
google_ads,google_display_retargeting,2026-03-30,14346,103,1,1,99.4,79.58,google_ads,0.007179701658999024,0.9650485436893205,0.8006036217303822,99.4,0.009708737864077669,0.9264843228819212,0.006733224982586487,74.95,-0.13586921876883415,0.06630948432099293,0.32621747831887926,0.5756959815374345,0.006745421440285132,0
google_ads,google_display_retargeting,2026-03-31,11357,83,1,1,79.54,69.43,google_ads,0.007308268028528661,0.9583132530120483,0.8728941413125472,79.54,0.012048192771084338,0.8006036217303822,0.007179701658999024,99.4,0.09029501943286246,0.017906923662836628,-0.19979879275653922,0.8666606953082835,0.007073731556704724,0
google_ads,google_display_retargeting,2026-04-01,12533,68,0,0,57.73,0.0,google_ads,0.005425676214792946,0.848970588235294,0.0,,0.0,0.8728941413125472,0.007308268028528661,79.54,-1.0,-0.25759753287465675,-0.2742016595423687,0.5578325876809765,0.00663788196744021,1
google_ads,google_display_retargeting,2026-04-04,15451,87,1,1,102.25,51.35,google_ads,0.005630703514335642,1.1752873563218391,0.502200488997555,102.25,0.011494252873563218,0.9406848756624541,0.005970941418430306,98.12,-0.46613313130617445,-0.05698228809354299,0.042091316754993835,0.480961788220003,0.005507197187951112,0
google_ads,google_display_retargeting,2026-04-05,10216,38,0,0,30.44,0.0,google_ads,0.0037196554424432263,0.8010526315789473,0.0,,0.0,0.502200488997555,0.005630703514335642,102.25,-1.0,-0.3393977443541346,-0.7022982885085575,0.480961788220003,0.005107100125069724,1
google_ads,google_display_retargeting,2026-04-07,11450,11,0,0,8.21,0.0,google_ads,0.0009606986899563319,0.7463636363636365,0.0,,0.0,0.7196272705826846,0.008075897757566253,84.78,-1.0,-0.8810412515368635,-0.9031611229063458,0.23987575686089488,0.004252083963321937,1
google_ads,google_search_brand,2026-03-11,687,41,1,1,65.37,56.75,google_ads,0.05967976710334789,1.594390243902439,0.8681352302279333,65.37,0.024390243902439025,2.7480112907364638,0.07675194660734148,116.91,-0.6840860031563866,-0.22243317933464124,-0.4408519373877341,1.8080732604821985,0.06821585685534469,1
google_ads,google_search_brand,2026-03-12,679,79,3,2,118.18,202.9,google_ads,0.11634756995581738,1.4959493670886077,1.7168725672702656,39.39333333333334,0.02531645569620253,0.8681352302279333,0.05967976710334789,65.37,0.9776556779287624,0.9495312331621109,0.8078629340676151,1.7776730294115541,0.08425976122216892,0
google_ads,google_search_brand,2026-03-13,656,46,3,2,83.59,99.48,google_ads,0.0701219512195122,1.8171739130434783,1.1900945089125494,27.863333333333333,0.043478260869565216,1.7168725672702656,0.11634756995581738,118.18,-0.3068242037294968,-0.39730626736647107,-0.29268911829412764,1.2583674354702494,0.08204976275955916,0
google_ads,google_search_brand,2026-03-14,704,53,2,1,61.91,101.25,google_ads,0.07528409090909091,1.1681132075471699,1.6354385398158617,30.955,0.018867924528301886,1.1900945089125494,0.0701219512195122,83.59,0.374208962034659,0.07361660079051377,-0.2593611676037804,1.5141352053328923,0.08725120402814017,0
google_ads,google_search_brand,2026-03-15,964,78,5,3,110.0,135.75,google_ads,0.08091286307053942,1.4102564102564104,1.2340909090909091,22.0,0.038461538461538464,1.6354385398158617,0.07528409090909091,61.91,-0.245406734006734,0.07476708682376891,0.7767727346147635,1.3532079859397734,0.07543963506638085,0
google_ads,google_search_brand,2026-03-16,819,81,4,3,104.44,231.47,google_ads,0.0989010989010989,1.2893827160493827,2.216296438146304,26.11,0.037037037037037035,1.2340909090909091,0.08091286307053942,110.0,0.7958939830283125,0.22231614539306835,-0.05054545454545457,1.6952752956843582,0.08503268429357641,0
google_ads,google_search_brand,2026-03-17,880,103,7,5,159.89,417.56,google_ads,0.11704545454545455,1.5523300970873786,2.6115454374882736,22.84142857142857,0.04854368932038835,2.216296438146304,0.0989010989010989,104.44,0.17833760526753062,0.18345959595959604,0.5309268479509766,2.0206442615751623,0.09895313883903095,0
google_ads,google_search_brand,2026-03-18,958,59,2,1,113.33,96.74,google_ads,0.061586638830897704,1.9208474576271186,0.8536133415688696,56.665,0.01694915254237288,2.6115454374882736,0.11704545454545455,159.89,-0.6731386215551142,-0.47382289154184487,-0.29120020013759457,1.8938184057344822,0.09251106409248372,1
google_ads,google_search_brand,2026-03-19,1109,71,6,4,99.64,241.53,google_ads,0.06402164111812443,1.4033802816901408,2.42402649538338,16.606666666666666,0.056338028169014086,0.8536133415688696,0.061586638830897704,113.33,1.8397242373557834,0.03953783374852889,-0.12079767051972115,1.963061758146841,0.08088457816482557,1
google_ads,google_search_brand,2026-03-20,850,73,5,3,94.61,272.58,google_ads,0.08588235294117647,1.296027397260274,2.881090793785012,18.922,0.0410958904109589,2.42402649538338,0.06402164111812443,99.64,0.18855581788075432,0.3414581607290804,-0.0504817342432758,2.052910210245754,0.0704968776300662,0
google_ads,google_search_brand,2026-03-21,882,85,5,3,175.87,209.78,google_ads,0.0963718820861678,2.069058823529412,1.1928128731449366,35.174,0.03529411764705882,2.881090793785012,0.08588235294117647,94.61,-0.5859856705251946,0.1221383530581183,0.8588944086248812,2.1659767207711096,0.08209195871515623,1
google_ads,google_search_brand,2026-03-22,925,58,4,2,68.37,161.06,google_ads,0.0627027027027027,1.178793103448276,2.3557115694017843,17.0925,0.034482758620689655,1.1928128731449366,0.0963718820861678,175.87,0.9749213161916856,-0.34936724960254373,-0.6112469437652811,2.1432050787772443,0.08165231257668232,1
google_ads,google_search_brand,2026-03-23,877,54,3,2,83.49,124.28,google_ads,0.06157354618015964,1.546111111111111,1.4885615043717813,27.83,0.037037037037037035,2.3557115694017843,0.0627027027027027,68.37,-0.36810536412579975,-0.018008099712971272,0.2211496270293987,1.679028648972834,0.07354937698967672,0
google_ads,google_search_brand,2026-03-24,914,93,7,4,166.12,314.78,google_ads,0.10175054704595186,1.786236559139785,1.8948952564411268,23.731428571428573,0.043010752688172046,1.4885615043717813,0.06157354618015964,83.49,0.2729707512091218,0.6525042548018478,0.9896993651934365,1.9130561100715642,0.07534226530960474,0
